"0","library(tidyverse)"
"2","Warning: The working directory was changed to /Users/miles5 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(haven)"
"0","library(ggplot2)"
"0","library(ggalluvial)"
"0","library(ggmosaic)"
"0","library(purrr)"
"0","library(data.table)"
"0","library(tidymodels)"
"0","library(ranger)"
"0","library(vip)"
"0","library(tibble)"
"0","library(FactoMineR)"
"0","library(factoextra)"
"0",""
"0","set.seed(1111)"
